invitations_salus_r,gs://sambla-group-salus-integration-legacy/invitations/*,0, CSV, ; 
accounts_salus_r,gs://sambla-group-salus-integration-legacy/accounts/*,100, CSV, ; 
whitelabels_salus_r,gs://sambla-group-salus-integration-legacy/whitelabels/*,0, CSV, ; 
credit_reports_salus_r,gs://sambla-group-salus-integration-legacy/creditreports/*,0, CSV, ; 
commision-rules_salus_r,gs://sambla-group-salus-integration-legacy/payouts/*,0, CSV, ; 
clicks_salus_r,gs://sambla-group-salus-integration-legacy/clicks/*,100000, CSV, ; 
applicants_salus_r,gs://sambla-group-salus-integration-legacy/applicants/*,0, CSV, ; 
tracking_salus_r,gs://sambla-group-salus-integration-legacy/tracking/*,10000, CSV, ; 
applicant-loans_salus_r,gs://sambla-group-salus-integration-legacy/applicant-loans/*,0, CSV, ; 
applicant-jobs_salus_r,gs://sambla-group-salus-integration-legacy/applicant-jobs/*,0, CSV, ; 
bids_salus_r,gs://sambla-group-salus-integration-legacy/bids/*,0, CSV, ; 
applicant-accommodations_salus_r,gs://sambla-group-salus-integration-legacy/applicant-accommodations/*,0, CSV, ; 
clicks-applications_salus_r,gs://sambla-group-salus-integration-legacy/clicks-applications/*,0, CSV, ; 
applications_salus_r,gs://sambla-group-salus-integration-legacy/applications/*,0, CSV, ; 
